nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success
  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:  53%|█████▎    | 34359/64403 [2:05:33<1:29:37,  5.59it/s]
GPU 0:  53%|█████▎    | 34361/64403 [2:05:37<2:16:43,  3.66it/s]
GPU 0:  53%|█████▎    | 34365/64403 [2:05:39<2:26:54,  3.41it/s]
GPU 0:  53%|█████▎    | 34373/64403 [2:05:41<2:22:24,  3.51it/s]
GPU 0:  53%|█████▎    | 34379/64403 [2:05:44<2:33:42,  3.26it/s]
GPU 0:  53%|█████▎    | 34385/64403 [2:05:46<2:37:41,  3.17it/s]
GPU 0:  53%|█████▎    | 34386/64403 [2:05:48<3:22:33,  2.47it/s]
GPU 0:  53%|█████▎    | 34433/64403 [2:05:50<1:03:29,  7.87it/s]
GPU 0:  53%|█████▎    | 34443/64403 [2:05:56<1:49:06,  4.58it/s]
GPU 0:  53%|█████▎    | 34445/64403 [2:05:58<2:07:39,  3.91it/s]
GPU 0:  53%|█████▎    | 34451/64403 [2:06:00<2:14:59,  3.70it/s]
GPU 0:  54%|█████▎    | 34463/64403 [2:06:02<1:58:06,  4.23it/s]
GPU 0:  54%|█████▎    | 34467/64403 [2:06:04<2:16:57,  3.64it/s]
GPU 0:  54%|█████▎    | 34473/64403 [2:06:06<2:19:06,  3.59it/s]
GPU 0:  54%|█████▎    | 34474/64403 [2:06:08<2:57:48,  2.81it/s]
GPU 0:  54%|█████▎    | 34481/64403 [2:06:10<2:47:25,  2.98it/s]
GPU 0:  54%|█████▎    | 34497/64403 [2:06:11<1:47:58,  4.62it/s]
GPU 0:  54%|█████▎    | 34505/64403 [2:06:14<1:54:33,  4.35it/s]
GPU 0:  54%|█████▎    | 34524/64403 [2:06:16<1:25:43,  5.81it/s]
GPU 0:  54%|█████▎    | 34525/64403 [2:06:20<2:40:15,  3.11it/s]
GPU 0:  54%|█████▎    | 34530/64403 [2:06:22<2:45:51,  3.00it/s]
GPU 0:  54%|█████▎    | 34562/64403 [2:06:24<1:19:14,  6.28it/s]
GPU 0:  54%|█████▎    | 34577/64403 [2:06:29<1:39:58,  4.97it/s]
GPU 0:  54%|█████▎    | 34580/64403 [2:06:31<1:58:38,  4.19it/s]
GPU 0:  54%|█████▎    | 34589/64403 [2:06:33<1:56:59,  4.25it/s]
GPU 0:  54%|█████▎    | 34599/64403 [2:06:35<1:53:05,  4.39it/s]
GPU 0:  54%|█████▎    | 34610/64403 [2:06:37<1:47:00,  4.64it/s]
GPU 0:  54%|█████▍    | 34620/64403 [2:06:39<1:47:09,  4.63it/s]
GPU 0:  54%|█████▍    | 34635/64403 [2:06:41<1:33:33,  5.30it/s]
GPU 0:  54%|█████▍    | 34641/64403 [2:06:43<1:48:02,  4.59it/s]
GPU 0:  54%|█████▍    | 34655/64403 [2:06:45<1:34:39,  5.24it/s]
GPU 0:  54%|█████▍    | 34668/64403 [2:06:47<1:29:11,  5.56it/s]
GPU 0:  54%|█████▍    | 34766/64403 [2:06:49<26:50, 18.40it/s]  
GPU 0:  54%|█████▍    | 34766/64403 [2:07:02<26:50, 18.40it/s]
GPU 0:  54%|█████▍    | 34767/64403 [2:07:03<1:42:07,  4.84it/s]
GPU 0:  54%|█████▍    | 34790/64403 [2:07:05<1:24:57,  5.81it/s]
GPU 0:  54%|█████▍    | 34803/64403 [2:07:08<1:34:17,  5.23it/s]
GPU 0:  54%|█████▍    | 34815/64403 [2:07:10<1:32:55,  5.31it/s]
GPU 0:  54%|█████▍    | 34827/64403 [2:07:12<1:28:18,  5.58it/s]
GPU 0:  54%|█████▍    | 34833/64403 [2:07:14<1:38:56,  4.98it/s]
GPU 0:  54%|█████▍    | 34834/64403 [2:07:16<2:08:15,  3.84it/s]
GPU 0:  54%|█████▍    | 34859/64403 [2:07:18<1:22:33,  5.96it/s]
GPU 0:  54%|█████▍    | 34874/64403 [2:07:22<1:36:22,  5.11it/s]
GPU 0:  54%|█████▍    | 34879/64403 [2:07:24<1:49:47,  4.48it/s]
GPU 0:  54%|█████▍    | 34904/64403 [2:07:26<1:15:56,  6.47it/s]
GPU 0:  54%|█████▍    | 34922/64403 [2:07:31<1:31:14,  5.39it/s]
GPU 0:  54%|█████▍    | 34931/64403 [2:07:35<1:56:15,  4.23it/s]
GPU 0:  54%|█████▍    | 34990/64403 [2:07:37<53:05,  9.23it/s]  
GPU 0:  54%|█████▍    | 35045/64403 [2:07:45<1:00:08,  8.14it/s]
GPU 0:  54%|█████▍    | 35071/64403 [2:07:54<1:26:21,  5.66it/s]
GPU 0:  54%|█████▍    | 35083/64403 [2:07:57<1:34:41,  5.16it/s]
GPU 0:  54%|█████▍    | 35094/64403 [2:07:59<1:33:56,  5.20it/s]
GPU 0:  55%|█████▍    | 35109/64403 [2:08:01<1:27:08,  5.60it/s]
GPU 0:  55%|█████▍    | 35116/64403 [2:08:03<1:35:01,  5.14it/s]
GPU 0:  55%|█████▍    | 35123/64403 [2:08:05<1:38:04,  4.98it/s]
GPU 0:  55%|█████▍    | 35137/64403 [2:08:07<1:30:32,  5.39it/s]
GPU 0:  55%|█████▍    | 35145/64403 [2:08:09<1:38:35,  4.95it/s]
GPU 0:  55%|█████▍    | 35153/64403 [2:08:11<1:43:57,  4.69it/s]
GPU 0:  55%|█████▍    | 35205/64403 [2:08:13<46:12, 10.53it/s]  
GPU 0:  55%|█████▍    | 35206/64403 [2:08:24<46:12, 10.53it/s]
GPU 0:  55%|█████▍    | 35215/64403 [2:08:24<2:00:33,  4.03it/s]
GPU 0:  55%|█████▍    | 35232/64403 [2:08:26<1:43:39,  4.69it/s]
GPU 0:  55%|█████▍    | 35265/64403 [2:08:30<1:25:18,  5.69it/s]
GPU 0:  55%|█████▍    | 35277/64403 [2:08:36<1:51:18,  4.36it/s]
GPU 0:  55%|█████▍    | 35280/64403 [2:08:38<2:01:50,  3.98it/s]
GPU 0:  55%|█████▍    | 35292/64403 [2:08:40<1:52:29,  4.31it/s]
GPU 0:  55%|█████▍    | 35322/64403 [2:08:42<1:14:11,  6.53it/s]
GPU 0:  55%|█████▍    | 35325/64403 [2:08:46<1:53:17,  4.28it/s]
GPU 0:  55%|█████▍    | 35326/64403 [2:08:48<2:19:18,  3.48it/s]
GPU 0:  55%|█████▍    | 35357/64403 [2:08:50<1:18:17,  6.18it/s]
GPU 0:  55%|█████▌    | 35429/64403 [2:08:54<45:53, 10.52it/s]  
GPU 0:  55%|█████▌    | 35432/64403 [2:09:06<1:53:12,  4.27it/s]
GPU 0:  55%|█████▌    | 35437/64403 [2:09:08<1:59:39,  4.03it/s]
GPU 0:  55%|█████▌    | 35438/64403 [2:09:10<2:19:48,  3.45it/s]
GPU 0:  55%|█████▌    | 35441/64403 [2:09:12<2:35:30,  3.10it/s]
GPU 0:  55%|█████▌    | 35475/64403 [2:09:14<1:21:30,  5.91it/s]
GPU 0:  55%|█████▌    | 35477/64403 [2:09:20<2:24:20,  3.34it/s]
GPU 0:  55%|█████▌    | 35488/64403 [2:09:22<2:09:48,  3.71it/s]
GPU 0:  55%|█████▌    | 35492/64403 [2:09:24<2:26:35,  3.29it/s]
GPU 0:  55%|█████▌    | 35505/64403 [2:09:26<1:59:15,  4.04it/s]
GPU 0:  55%|█████▌    | 35513/64403 [2:09:28<1:55:39,  4.16it/s]
GPU 0:  55%|█████▌    | 35514/64403 [2:09:30<2:29:06,  3.23it/s]
GPU 0:  55%|█████▌    | 35570/64403 [2:09:32<47:59, 10.01it/s]  
GPU 0:  55%|█████▌    | 35631/64403 [2:09:41<59:36,  8.04it/s]
GPU 0:  55%|█████▌    | 35634/64403 [2:09:50<1:51:44,  4.29it/s]
GPU 0:  55%|█████▌    | 35638/64403 [2:09:52<1:59:44,  4.00it/s]
GPU 0:  55%|█████▌    | 35657/64403 [2:09:54<1:39:02,  4.84it/s]
GPU 0:  55%|█████▌    | 35667/64403 [2:09:58<1:58:47,  4.03it/s]
GPU 0:  55%|█████▌    | 35686/64403 [2:10:00<1:36:36,  4.95it/s]
GPU 0:  55%|█████▌    | 35696/64403 [2:10:05<1:59:01,  4.02it/s]
GPU 0:  55%|█████▌    | 35710/64403 [2:10:07<1:44:25,  4.58it/s]
GPU 0:  55%|█████▌    | 35733/64403 [2:10:09<1:20:00,  5.97it/s]
GPU 0:  56%|█████▌    | 35762/64403 [2:10:12<1:10:44,  6.75it/s]
GPU 0:  56%|█████▌    | 35792/64403 [2:10:16<1:08:14,  6.99it/s]
GPU 0:  56%|█████▌    | 35819/64403 [2:10:20<1:09:21,  6.87it/s]
GPU 0:  56%|█████▌    | 35827/64403 [2:10:25<1:30:46,  5.25it/s]
GPU 0:  56%|█████▌    | 35859/64403 [2:10:27<1:05:17,  7.29it/s]
GPU 0:  56%|█████▌    | 35878/64403 [2:10:31<1:16:22,  6.22it/s]
GPU 0:  56%|█████▌    | 35881/64403 [2:10:34<1:43:46,  4.58it/s]
GPU 0:  56%|█████▌    | 35898/64403 [2:10:37<1:30:32,  5.25it/s]
GPU 0:  56%|█████▌    | 35906/64403 [2:10:40<1:53:09,  4.20it/s]
GPU 0:  56%|█████▌    | 35909/64403 [2:10:42<2:10:09,  3.65it/s]
GPU 0:  56%|█████▌    | 35917/64403 [2:10:44<2:08:27,  3.70it/s]
GPU 0:  56%|█████▌    | 35933/64403 [2:10:46<1:37:56,  4.85it/s]
GPU 0:  56%|█████▌    | 35941/64403 [2:10:48<1:43:25,  4.59it/s]
GPU 0:  56%|█████▌    | 35943/64403 [2:10:50<2:07:29,  3.72it/s]
GPU 0:  56%|█████▌    | 35945/64403 [2:10:52<2:37:20,  3.01it/s]
GPU 0:  56%|█████▌    | 35973/64403 [2:10:54<1:16:18,  6.21it/s]
GPU 0:  56%|█████▌    | 35974/64403 [2:10:58<2:18:22,  3.42it/s]
GPU 0:  56%|█████▌    | 35979/64403 [2:11:00<2:26:09,  3.24it/s]
GPU 0:  56%|█████▌    | 35993/64403 [2:11:02<1:54:00,  4.15it/s]
GPU 0:  56%|█████▌    | 36051/64403 [2:11:04<44:32, 10.61it/s]  
GPU 0:  56%|█████▌    | 36056/64403 [2:11:13<1:43:59,  4.54it/s]
GPU 0:  56%|█████▌    | 36102/64403 [2:11:15<1:01:23,  7.68it/s]
GPU 0:  56%|█████▌    | 36110/64403 [2:11:21<1:37:37,  4.83it/s]
GPU 0:  56%|█████▌    | 36163/64403 [2:11:24<58:07,  8.10it/s]  
GPU 0:  56%|█████▌    | 36166/64403 [2:11:32<1:48:03,  4.36it/s]
GPU 0:  56%|█████▌    | 36168/64403 [2:11:34<2:02:41,  3.84it/s]
GPU 0:  56%|█████▋    | 36231/64403 [2:11:36<55:06,  8.52it/s]  
GPU 0:  56%|█████▋    | 36259/64403 [2:11:45<1:22:39,  5.67it/s]
GPU 0:  56%|█████▋    | 36267/64403 [2:11:49<1:39:38,  4.71it/s]
GPU 0:  56%|█████▋    | 36268/64403 [2:11:51<1:55:39,  4.05it/s]
GPU 0:  56%|█████▋    | 36284/64403 [2:11:53<1:37:55,  4.79it/s]
GPU 0:  56%|█████▋    | 36291/64403 [2:11:55<1:42:36,  4.57it/s]
GPU 0:  56%|█████▋    | 36293/64403 [2:11:57<2:01:04,  3.87it/s]
GPU 0:  56%|█████▋    | 36303/64403 [2:11:59<1:53:48,  4.11it/s]
GPU 0:  56%|█████▋    | 36307/64403 [2:12:01<2:12:14,  3.54it/s]
GPU 0:  56%|█████▋    | 36362/64403 [2:12:03<46:52,  9.97it/s]  
GPU 0:  56%|█████▋    | 36364/64403 [2:12:11<1:52:11,  4.17it/s]
GPU 0:  56%|█████▋    | 36383/64403 [2:12:13<1:31:21,  5.11it/s]
GPU 0:  57%|█████▋    | 36403/64403 [2:12:17<1:32:47,  5.03it/s]
GPU 0:  57%|█████▋    | 36431/64403 [2:12:21<1:23:04,  5.61it/s]
GPU 0:  57%|█████▋    | 36442/64403 [2:12:26<1:43:13,  4.51it/s]
GPU 0:  57%|█████▋    | 36447/64403 [2:12:28<1:53:05,  4.12it/s]
GPU 0:  57%|█████▋    | 36449/64403 [2:12:30<2:14:21,  3.47it/s]
GPU 0:  57%|█████▋    | 36470/64403 [2:12:32<1:33:09,  5.00it/s]
GPU 0:  57%|█████▋    | 36478/64403 [2:12:36<2:02:21,  3.80it/s]
GPU 0:  57%|█████▋    | 36483/64403 [2:12:38<2:11:20,  3.54it/s]
GPU 0:  57%|█████▋    | 36496/64403 [2:12:40<1:49:21,  4.25it/s]
GPU 0:  57%|█████▋    | 36500/64403 [2:12:42<2:10:13,  3.57it/s]
GPU 0:  57%|█████▋    | 36523/64403 [2:12:44<1:23:51,  5.54it/s]
GPU 0:  57%|█████▋    | 36524/64403 [2:12:48<2:24:06,  3.22it/s]
GPU 0:  57%|█████▋    | 36528/64403 [2:12:50<2:33:16,  3.03it/s]
GPU 0:  57%|█████▋    | 36529/64403 [2:12:52<3:14:36,  2.39it/s]
GPU 0:  57%|█████▋    | 36530/64403 [2:12:54<3:58:03,  1.95it/s]
GPU 0:  57%|█████▋    | 36549/64403 [2:12:56<1:55:37,  4.01it/s]
GPU 0:  57%|█████▋    | 36571/64403 [2:13:00<1:36:15,  4.82it/s]
GPU 0:  57%|█████▋    | 36591/64403 [2:13:04<1:37:24,  4.76it/s]
GPU 0:  57%|█████▋    | 36598/64403 [2:13:08<2:05:04,  3.71it/s]
GPU 0:  57%|█████▋    | 36608/64403 [2:13:10<1:59:15,  3.88it/s]
GPU 0:  57%|█████▋    | 36611/64403 [2:13:12<2:20:20,  3.30it/s]
GPU 0:  57%|█████▋    | 36612/64403 [2:13:14<2:54:40,  2.65it/s]
GPU 0:  57%|█████▋    | 36626/64403 [2:13:16<2:03:26,  3.75it/s]
GPU 0:  57%|█████▋    | 36636/64403 [2:13:18<1:53:52,  4.06it/s]
GPU 0:  57%|█████▋    | 36639/64403 [2:13:20<2:14:54,  3.43it/s]
GPU 0:  57%|█████▋    | 36644/64403 [2:13:22<2:21:41,  3.27it/s]
GPU 0:  57%|█████▋    | 36655/64403 [2:13:24<1:52:28,  4.11it/s]
GPU 0:  57%|█████▋    | 36656/64403 [2:13:26<2:35:28,  2.97it/s]
GPU 0:  57%|█████▋    | 36659/64403 [2:13:28<3:04:23,  2.51it/s]
GPU 0:  57%|█████▋    | 36689/64403 [2:13:30<1:13:50,  6.26it/s]
GPU 0:  57%|█████▋    | 36729/64403 [2:13:34<56:56,  8.10it/s]  
GPU 0:  57%|█████▋    | 36730/64403 [2:13:40<1:52:57,  4.08it/s]
GPU 0:  57%|█████▋    | 36738/64403 [2:13:41<1:49:09,  4.22it/s]
GPU 0:  57%|█████▋    | 36748/64403 [2:13:44<1:47:07,  4.30it/s]
GPU 0:  57%|█████▋    | 36751/64403 [2:13:46<2:07:16,  3.62it/s]
GPU 0:  57%|█████▋    | 36762/64403 [2:13:48<1:49:32,  4.21it/s]
GPU 0:  57%|█████▋    | 36763/64403 [2:13:49<2:20:59,  3.27it/s]
GPU 0:  57%|█████▋    | 36829/64403 [2:13:52<40:45, 11.28it/s]  
GPU 0:  57%|█████▋    | 36836/64403 [2:14:02<1:49:08,  4.21it/s]
GPU 0:  57%|█████▋    | 36837/64403 [2:14:04<2:07:40,  3.60it/s]
GPU 0:  57%|█████▋    | 36847/64403 [2:14:06<1:55:04,  3.99it/s]
GPU 0:  57%|█████▋    | 36856/64403 [2:14:08<1:54:01,  4.03it/s]
GPU 0:  57%|█████▋    | 36872/64403 [2:14:10<1:34:47,  4.84it/s]
GPU 0:  57%|█████▋    | 36877/64403 [2:14:12<1:48:01,  4.25it/s]
GPU 0:  57%|█████▋    | 36908/64403 [2:14:14<1:04:19,  7.12it/s]
GPU 0:  57%|█████▋    | 36919/64403 [2:14:19<1:31:57,  4.98it/s]
GPU 0:  57%|█████▋    | 36921/64403 [2:14:21<1:53:07,  4.05it/s]
GPU 0:  57%|█████▋    | 36924/64403 [2:14:23<2:13:51,  3.42it/s]
GPU 0:  57%|█████▋    | 36944/64403 [2:14:25<1:28:31,  5.17it/s]
GPU 0:  57%|█████▋    | 36946/64403 [2:14:29<2:27:00,  3.11it/s]
GPU 0:  57%|█████▋    | 36976/64403 [2:14:31<1:16:21,  5.99it/s]
GPU 0:  57%|█████▋    | 36986/64403 [2:14:35<1:45:01,  4.35it/s]
GPU 0:  58%|█████▊    | 37044/64403 [2:14:37<47:51,  9.53it/s]  
GPU 0:  58%|█████▊    | 37057/64403 [2:14:46<1:30:43,  5.02it/s]
GPU 0:  58%|█████▊    | 37080/64403 [2:14:48<1:13:59,  6.16it/s]
GPU 0:  58%|█████▊    | 37123/64403 [2:14:51<58:01,  7.84it/s]  
GPU 0:  58%|█████▊    | 37125/64403 [2:14:58<1:41:06,  4.50it/s]
GPU 0:  58%|█████▊    | 37137/64403 [2:15:01<1:45:05,  4.32it/s]
GPU 0:  58%|█████▊    | 37199/64403 [2:15:06<1:01:22,  7.39it/s]
GPU 0:  58%|█████▊    | 37208/64403 [2:15:15<1:49:09,  4.15it/s]
GPU 0:  58%|█████▊    | 37231/64403 [2:15:17<1:29:12,  5.08it/s]
GPU 0:  58%|█████▊    | 37254/64403 [2:15:22<1:27:13,  5.19it/s]
GPU 0:  58%|█████▊    | 37272/64403 [2:15:26<1:32:54,  4.87it/s]
GPU 0:  58%|█████▊    | 37276/64403 [2:15:29<1:54:19,  3.95it/s]
GPU 0:  58%|█████▊    | 37282/64403 [2:15:31<1:59:07,  3.79it/s]
GPU 0:  58%|█████▊    | 37283/64403 [2:15:34<2:24:07,  3.14it/s]
GPU 0:  58%|█████▊    | 37284/64403 [2:15:35<2:51:47,  2.63it/s]
GPU 0:  58%|█████▊    | 37289/64403 [2:15:38<3:00:16,  2.51it/s]
GPU 0:  58%|█████▊    | 37307/64403 [2:15:40<1:49:39,  4.12it/s]
GPU 0:  58%|█████▊    | 37311/64403 [2:15:44<2:44:46,  2.74it/s]
GPU 0:  58%|█████▊    | 37319/64403 [2:15:46<2:28:31,  3.04it/s]
GPU 0:  58%|█████▊    | 37323/64403 [2:15:48<2:43:04,  2.77it/s]
GPU 0:  58%|█████▊    | 37326/64403 [2:15:50<3:07:41,  2.40it/s]
GPU 0:  58%|█████▊    | 37352/64403 [2:15:52<1:26:07,  5.23it/s]
GPU 0:  58%|█████▊    | 37356/64403 [2:15:56<2:07:37,  3.53it/s]
GPU 0:  58%|█████▊    | 37406/64403 [2:15:58<51:53,  8.67it/s]  
GPU 0:  58%|█████▊    | 37407/64403 [2:16:08<51:52,  8.67it/s]
GPU 0:  58%|█████▊    | 37423/64403 [2:16:08<1:46:57,  4.20it/s]
GPU 0:  58%|█████▊    | 37433/64403 [2:16:10<1:43:15,  4.35it/s]
GPU 0:  58%|█████▊    | 37439/64403 [2:16:12<1:49:19,  4.11it/s]
GPU 0:  58%|█████▊    | 37443/64403 [2:16:14<2:03:58,  3.62it/s]
GPU 0:  58%|█████▊    | 37448/64403 [2:16:16<2:14:53,  3.33it/s]
GPU 0:  58%|█████▊    | 37460/64403 [2:16:18<1:53:45,  3.95it/s]
GPU 0:  58%|█████▊    | 37462/64403 [2:16:20<2:17:08,  3.27it/s]
GPU 0:  58%|█████▊    | 37470/64403 [2:16:22<2:06:38,  3.54it/s]
GPU 0:  58%|█████▊    | 37497/64403 [2:16:24<1:10:19,  6.38it/s]
GPU 0:  58%|█████▊    | 37499/64403 [2:16:28<1:59:43,  3.75it/s]
GPU 0:  58%|█████▊    | 37503/64403 [2:16:30<2:18:25,  3.24it/s]
GPU 0:  58%|█████▊    | 37506/64403 [2:16:32<2:42:20,  2.76it/s]
GPU 0:  58%|█████▊    | 37509/64403 [2:16:34<3:06:22,  2.40it/s]
GPU 0:  58%|█████▊    | 37527/64403 [2:16:36<1:45:49,  4.23it/s]
GPU 0:  58%|█████▊    | 37532/64403 [2:16:41<2:39:50,  2.80it/s]
GPU 0:  58%|█████▊    | 37538/64403 [2:16:43<2:39:19,  2.81it/s]
GPU 0:  58%|█████▊    | 37559/64403 [2:16:44<1:32:49,  4.82it/s]
GPU 0:  58%|█████▊    | 37563/64403 [2:16:49<2:28:18,  3.02it/s]
GPU 0:  58%|█████▊    | 37582/64403 [2:16:51<1:42:30,  4.36it/s]
GPU 0:  58%|█████▊    | 37611/64403 [2:16:56<1:24:08,  5.31it/s]
GPU 0:  58%|█████▊    | 37665/64403 [2:17:00<57:34,  7.74it/s]  
GPU 0:  58%|█████▊    | 37668/64403 [2:17:09<1:49:14,  4.08it/s]
GPU 0:  59%|█████▊    | 37689/64403 [2:17:11<1:29:48,  4.96it/s]
GPU 0:  59%|█████▊    | 37709/64403 [2:17:15<1:31:19,  4.87it/s]
GPU 0:  59%|█████▊    | 37720/64403 [2:17:19<1:46:34,  4.17it/s]
GPU 0:  59%|█████▊    | 37754/64403 [2:17:21<1:10:20,  6.31it/s]
GPU 0:  59%|█████▊    | 37771/64403 [2:17:29<1:41:37,  4.37it/s]
GPU 0:  59%|█████▊    | 37775/64403 [2:17:33<2:05:51,  3.53it/s]
GPU 0:  59%|█████▊    | 37801/64403 [2:17:34<1:26:14,  5.14it/s]
GPU 0:  59%|█████▊    | 37818/64403 [2:17:39<1:33:29,  4.74it/s]
GPU 0:  59%|█████▉    | 37839/64403 [2:17:43<1:31:46,  4.82it/s]
GPU 0:  59%|█████▉    | 37845/64403 [2:17:47<1:57:25,  3.77it/s]
GPU 0:  59%|█████▉    | 37846/64403 [2:17:50<2:22:42,  3.10it/s]
GPU 0:  59%|█████▉    | 37854/64403 [2:17:52<2:16:46,  3.24it/s]
GPU 0:  59%|█████▉    | 37858/64403 [2:17:53<2:26:33,  3.02it/s]
GPU 0:  59%|█████▉    | 37881/64403 [2:17:56<1:28:53,  4.97it/s]
GPU 0:  59%|█████▉    | 37884/64403 [2:18:00<2:16:08,  3.25it/s]
GPU 0:  59%|█████▉    | 37909/64403 [2:18:02<1:23:29,  5.29it/s]
GPU 0:  59%|█████▉    | 37929/64403 [2:18:06<1:26:27,  5.10it/s]
GPU 0:  59%|█████▉    | 37930/64403 [2:18:10<2:13:49,  3.30it/s]
GPU 0:  59%|█████▉    | 37937/64403 [2:18:12<2:13:17,  3.31it/s]
GPU 0:  59%|█████▉    | 37994/64403 [2:18:14<49:59,  8.80it/s]  
GPU 0:  59%|█████▉    | 38006/64403 [2:18:24<1:43:03,  4.27it/s]
GPU 0:  59%|█████▉    | 38024/64403 [2:18:26<1:26:32,  5.08it/s]
GPU 0:  59%|█████▉    | 38027/64403 [2:18:30<1:58:07,  3.72it/s]
GPU 0:  59%|█████▉    | 38028/64403 [2:18:32<2:18:02,  3.18it/s]
GPU 0:  59%|█████▉    | 38035/64403 [2:18:34<2:15:05,  3.25it/s]
GPU 0:  59%|█████▉    | 38046/64403 [2:18:36<1:57:21,  3.74it/s]
GPU 0:  59%|█████▉    | 38053/64403 [2:18:38<1:59:44,  3.67it/s]
GPU 0:  59%|█████▉    | 38075/64403 [2:18:40<1:19:21,  5.53it/s]
GPU 0:  59%|█████▉    | 38089/64403 [2:18:44<1:34:40,  4.63it/s]
GPU 0:  59%|█████▉    | 38112/64403 [2:18:46<1:11:44,  6.11it/s]
GPU 0:  59%|█████▉    | 38119/64403 [2:18:50<1:39:40,  4.39it/s]
GPU 0:  59%|█████▉    | 38166/64403 [2:18:52<52:00,  8.41it/s]  
GPU 0:  59%|█████▉    | 38171/64403 [2:18:58<1:32:39,  4.72it/s]
GPU 0:  59%|█████▉    | 38223/64403 [2:19:01<52:13,  8.36it/s]  
GPU 0:  59%|█████▉    | 38226/64403 [2:19:09<1:45:05,  4.15it/s]
GPU 0:  59%|█████▉    | 38227/64403 [2:19:11<2:00:27,  3.62it/s]
GPU 0:  59%|█████▉    | 38236/64403 [2:19:14<1:57:38,  3.71it/s]
GPU 0:  59%|█████▉    | 38267/64403 [2:19:16<1:13:24,  5.93it/s]
GPU 0:  59%|█████▉    | 38269/64403 [2:19:20<1:50:52,  3.93it/s]
GPU 0:  59%|█████▉    | 38277/64403 [2:19:22<1:52:35,  3.87it/s]
GPU 0:  59%|█████▉    | 38280/64403 [2:19:24<2:09:50,  3.35it/s]
GPU 0:  59%|█████▉    | 38283/64403 [2:19:26<2:27:01,  2.96it/s]
GPU 0:  59%|█████▉    | 38298/64403 [2:19:28<1:44:11,  4.18it/s]
GPU 0:  59%|█████▉    | 38310/64403 [2:19:30<1:34:18,  4.61it/s]
GPU 0:  59%|█████▉    | 38314/64403 [2:19:32<1:48:53,  3.99it/s]
GPU 0:  60%|█████▉    | 38352/64403 [2:19:34<52:22,  8.29it/s]  
GPU 0:  60%|█████▉    | 38353/64403 [2:19:39<1:50:17,  3.94it/s]
GPU 0:  60%|█████▉    | 38356/64403 [2:19:41<2:07:21,  3.41it/s]
GPU 0:  60%|█████▉    | 38380/64403 [2:19:44<1:21:35,  5.32it/s]
GPU 0:  60%|█████▉    | 38386/64403 [2:19:48<1:55:17,  3.76it/s]
GPU 0:  60%|█████▉    | 38401/64403 [2:19:50<1:34:23,  4.59it/s]
GPU 0:  60%|█████▉    | 38410/64403 [2:19:52<1:35:38,  4.53it/s]
GPU 0:  60%|█████▉    | 38424/64403 [2:19:54<1:25:56,  5.04it/s]
GPU 0:  60%|█████▉    | 38429/64403 [2:19:56<1:36:51,  4.47it/s]
GPU 0:  60%|█████▉    | 38436/64403 [2:19:58<1:44:07,  4.16it/s]
GPU 0:  60%|█████▉    | 38466/64403 [2:20:00<59:56,  7.21it/s]  
GPU 0:  60%|█████▉    | 38505/64403 [2:20:04<53:19,  8.09it/s]
GPU 0:  60%|█████▉    | 38506/64403 [2:20:11<1:45:28,  4.09it/s]
GPU 0:  60%|█████▉    | 38507/64403 [2:20:13<2:05:11,  3.45it/s]
GPU 0:  60%|█████▉    | 38509/64403 [2:20:15<2:27:58,  2.92it/s]
GPU 0:  60%|█████▉    | 38511/64403 [2:20:17<2:53:41,  2.48it/s]
GPU 0:  60%|█████▉    | 38550/64403 [2:20:19<1:06:30,  6.48it/s]
GPU 0:  60%|█████▉    | 38562/64403 [2:20:25<1:40:54,  4.27it/s]
GPU 0:  60%|█████▉    | 38606/64403 [2:20:27<55:50,  7.70it/s]  
GPU 0:  60%|█████▉    | 38636/64403 [2:20:33<1:09:02,  6.22it/s]
GPU 0:  60%|██████    | 38661/64403 [2:20:37<1:07:10,  6.39it/s]
GPU 0:  60%|██████    | 38665/64403 [2:20:41<1:30:07,  4.76it/s]
GPU 0:  60%|██████    | 38690/64403 [2:20:43<1:10:33,  6.07it/s]
GPU 0:  60%|██████    | 38693/64403 [2:20:47<1:41:31,  4.22it/s]
GPU 0:  60%|██████    | 38696/64403 [2:20:50<1:56:53,  3.67it/s]
GPU 0:  60%|██████    | 38700/64403 [2:20:52<2:09:15,  3.31it/s]
GPU 0:  60%|██████    | 38708/64403 [2:20:54<2:03:34,  3.47it/s]
GPU 0:  60%|██████    | 38728/64403 [2:20:56<1:24:39,  5.05it/s]
GPU 0:  60%|██████    | 38745/64403 [2:21:00<1:33:34,  4.57it/s]
GPU 0:  60%|██████    | 38754/64403 [2:21:04<1:54:37,  3.73it/s]
GPU 0:  60%|██████    | 38767/64403 [2:21:06<1:37:21,  4.39it/s]
GPU 0:  60%|██████    | 38769/64403 [2:21:08<2:02:10,  3.50it/s]
GPU 0:  60%|██████    | 38812/64403 [2:21:10<55:12,  7.73it/s]  
GPU 0:  60%|██████    | 38834/64403 [2:21:17<1:18:26,  5.43it/s]
GPU 0:  60%|██████    | 38847/64403 [2:21:21<1:31:48,  4.64it/s]
